model,dataset,task,target,run_type,roc_auc_score,average_precision_score,accuracy_score,balanced_accuracy_score,f1_score,precision_score,recall_score,fall_out,true_negatives,true_positives,false_negatives,false_positives
cae_1000,build_biological_dataset_cae,gap_filling,adenine,biological validation,0.8974358974358974,0.7222222222222222,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
cae_1000,build_biological_dataset_cae,gap_filling,all_nucleotides,biological validation,0.6497395833333333,0.424956669140329,0.4375,0.4583333333333333,,,,,,,,
cae_1000,build_biological_dataset_cae,gap_filling,cytosine,biological validation,0.6875,0.5952380952380952,0.75,0.5,0.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0
cae_1000,build_biological_dataset_cae,gap_filling,guanine,biological validation,0.4615384615384615,0.4603174603174603,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
cae_1000,build_biological_dataset_cae,gap_filling,thymine,biological validation,0.39999999999999997,0.3525793650793651,0.625,0.5,0.0,0.0,0.0,0.0,10.0,0.0,6.0,0.0
cae_1000,build_biological_dataset_cae,reconstruction,adenine,biological validation,0.6783485308577684,0.518929172300154,0.71875,0.55346321771485,0.2105263157894737,0.7884362680683311,0.12148208139299453,0.03259769184045353,10900.0,600.0,4339.0,161.0
cae_1000,build_biological_dataset_cae,reconstruction,all_nucleotides,biological validation,0.7083740638020833,0.47529450222691294,0.416375,0.3739732475607216,,,,,,,,
cae_1000,build_biological_dataset_cae,reconstruction,cytosine,biological validation,0.6843410583320348,0.5271541699068285,0.715875,0.5514732208529455,0.19795342272406494,0.848714069591528,0.11204313960455363,0.019972039145196723,10893.0,561.0,4446.0,100.0
cae_1000,build_biological_dataset_cae,reconstruction,guanine,biological validation,0.6989727989037342,0.3124720458784418,0.8729375,0.5339414182939363,0.13304904051172708,0.636734693877551,0.07428571428571429,0.04238095238095238,13811.0,156.0,1944.0,89.0
cae_1000,build_biological_dataset_cae,reconstruction,thymine,biological validation,0.6520760894567789,0.4250867824424587,0.767625,0.5455583305640636,0.18464912280701756,0.6947194719471947,0.10647445624683864,0.04678806272129489,11861.0,421.0,3533.0,185.0
cae_1000,build_multivariate_dataset_cae_cached,gap_filling,adenine,test,0.8974358974358974,0.7222222222222222,0.8125,0.5,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0
