loss,categorical_accuracy,val_loss,val_categorical_accuracy
1.320317466851793,0.3662234544754028,1.2930276680575763,0.3825139403343201
1.2591890426449766,0.3978086113929749,1.2130624407335469,0.4238935708999634
1.215495971325033,0.418643057346344,1.1826125950269075,0.4387864470481873
1.1978418128966204,0.429125040769577,1.1677913748375748,0.4471040368080139
1.1906046274027315,0.4328707456588745,1.1648363394905692,0.4479864835739136
1.1828260991443582,0.4368234872817993,1.1567623056471348,0.4529534280300141
1.1807337614143787,0.4374789595603943,1.1534354599273724,0.45418089628219604
1.179161496781438,0.4386703372001648,1.1516589507784531,0.455570250749588
1.1820289598030298,0.4374778568744659,1.149826051586348,0.4565137624740601
1.1777377817906491,0.4400842487812042,1.1515381357268146,0.4556326270103455
1.1761493561894985,0.4411737322807312,1.1481474071093227,0.4574731588363648
1.173848075931575,0.4419676065444946,1.1457214702082716,0.4591173231601715
1.1722922792780697,0.4428921341896057,1.1438179056605566,0.4608437418937683
1.1715058599875356,0.4436627626419067,1.1432905381788379,0.4592911601066589
1.1686872950757172,0.4440126419067383,1.1440517580055671,0.4600501954555512
1.1684985933930965,0.4448120296001434,1.1416618755978087,0.460732251405716
1.1672331233954485,0.4462403357028961,1.141975273742624,0.4603089392185211
1.1660716590427218,0.44658026099205017,1.1395503486628118,0.4623073935508728
1.1657559814907257,0.44656476378440857,1.1384309471949288,0.4636834859848023
1.165592147784979,0.4478491246700287,1.1405872658866902,0.4611967206001282
1.1640227376198282,0.4487415552139282,1.1376360202937021,0.4636980891227722
1.162755227953939,0.4488854706287384,1.1393543883510258,0.4613665640354157
1.161888141886177,0.45021414756774897,1.1349887932124345,0.4650450050830841
1.1621285213364496,0.4488101899623871,1.1371291733306388,0.4638400673866272
1.1599960271732472,0.4508774876594544,1.1349543237491797,0.4657310545444489
1.1605063713326746,0.4506382048130035,1.134521900149791,0.4653568267822266
1.1598127970890122,0.4510644674301148,1.133786809185277,0.465464323759079
1.1593425129276285,0.4505606889724731,1.1329248071364737,0.4663374722003937
1.1591518455081515,0.4509393572807312,1.1326326959483002,0.466828465461731
1.1577504233978773,0.4516081213951111,1.1321711101285792,0.46663206815719604
1.155153001381967,0.4529666602611542,1.132717577173658,0.4669731259346008
1.1550656048889334,0.453125,1.1312349762605585,0.4675729274749756
1.1548035312401734,0.4532235562801361,1.1305436121056909,0.4677494168281555
1.154931712402829,0.4535347521305084,1.1302549163608446,0.4678674936294556
1.1548377517399604,0.4533541798591614,1.1304329222311145,0.4675848484039306
1.1528366139145936,0.4550415873527527,1.1311650843076084,0.4670739769935608
1.1541887752863826,0.4538801312446594,1.1282178170007209,0.4690684378147125
1.1534402628604516,0.45419788360595703,1.1288463460362477,0.4692011475563049
1.1525122761185749,0.4548356533050537,1.1309726605920687,0.4675158560276032
1.1519722911506012,0.4555365145206451,1.1287418738331485,0.4688746929168701
1.1515648694806089,0.4547703266143799,1.1314797479173409,0.4657005369663239
1.1501249541230754,0.4565485119819641,1.1287294158145138,0.4695779979228973
1.154522327535263,0.4537872970104218,1.1286952338464882,0.46894901990890503
1.1472220295816322,0.4579402804374695,1.1289333085650983,0.4688534736633301
1.1537050975152965,0.4543318748474121,1.130121744521286,0.4674057066440582
1.1468813046981958,0.4571397602558136,1.1293177389256333,0.468030720949173
1.1521467982100793,0.455437958240509,1.126797453864761,0.4700729846954346
1.1492029574452614,0.4566603302955627,1.1280773236699726,0.4686013460159302
1.1511111934574283,0.4561011791229248,1.1270023901825366,0.4697438776493073
1.150424535177192,0.4561499059200287,1.1283299323657283,0.4690432250499725
1.1520660926425268,0.4550482332706451,1.1275572028496992,0.4700437784194946
1.1445315919495491,0.460259884595871,1.1256282434839269,0.470221608877182
1.149564756557785,0.4573246538639069,1.1259178261718024,0.4708346724510193
1.1470297696639078,0.4585868716239929,1.1271609903677648,0.4694081544876098
1.150206455500488,0.4553781747817993,1.125515378849662,0.4703556299209595
1.1502809967854126,0.4556660652160645,1.1247261646001234,0.4712473750114441
1.1501646373007033,0.4563835263252258,1.1276652048463407,0.4695421755313873
1.1446492542669675,0.4602195024490357,1.1244828362503778,0.4712566435337066
1.145899209170655,0.45888805389404297,1.125937961689804,0.4706674516201019
1.1447642325273717,0.4597096145153046,1.1243518691347991,0.4710921049118042
1.1437775879219816,0.4592600762844086,1.1234951064638468,0.4718153178691864
1.1431527499979586,0.4600273668766022,1.1239811747294406,0.471551239490509
